(288, 1024, 328.5094510630006)
(288, 1024, 328.1991084370002)
(288, 1024, 327.6600842489988)
(288, 1024, 327.7436633869984)
(288, 1024, 327.8013568810002)
(288, 1024, 328.4817663390004)
(288, 1024, 328.1836298449998)
(288, 1024, 328.0301015289988)
(288, 1024, 327.90294954399906)
(288, 1024, 328.0512964240006)
(288, 1024, 328.2073485410001)
(288, 1024, 327.9146444099988)
(288, 1024, 328.14567471600094)
(288, 1024, 328.1196942459992)
(288, 1024, 327.9889726370002)
(288, 1024, 327.86047814499943)
(288, 1024, 328.33936621700013)
(288, 1024, 328.4120566239999)
(288, 1024, 327.98498331500014)
(288, 1024, 328.6324113489991)
(288, 1024, 327.8216150169992)
(288, 1024, 327.78250608800045)
(288, 1024, 328.356065684)
(288, 1024, 328.3729117589992)
(288, 1024, 328.5108063209991)
(288, 1024, 328.5346354939993)
(288, 1024, 479.1865421580005)
(288, 1024, 478.8560159769986)
(288, 1024, 478.8333917740001)
(288, 1024, 478.8380245540011)
(288, 1024, 479.15080921000117)
(288, 1024, 478.81560480499866)
(288, 1024, 479.0049736760011)
(288, 1024, 479.15021610000076)
(288, 1024, 478.7542479490003)
(288, 1024, 478.91044610899917)
(288, 1024, 479.0989865699994)
(288, 1024, 479.17816081300043)
(288, 1024, 479.01046252000015)
(288, 1024, 479.1426319029997)
(288, 1024, 479.1744757159995)
(288, 1024, 479.86509245399975)
(288, 1024, 479.88243623199924)
(288, 1024, 480.08565667100083)
(288, 1024, 480.11977901200044)
(288, 1024, 480.1639837019993)
(288, 1024, 480.1706452890012)
(288, 1024, 480.733805672)
(288, 1024, 480.77509302600083)
(288, 1024, 480.85826477199953)
(288, 1024, 480.42994510399876)
(288, 1024, 480.8492268480004)
(288, 1024, 480.92887268199956)
(288, 1024, 480.74945605000175)
(288, 1024, 480.70271340199906)
(288, 1024, 480.93886295599987)
(288, 1024, 480.49224253600005)
(288, 1024, 480.7392569870008)
(288, 1024, 480.8065033370003)
(288, 1024, 480.7603131729993)
(288, 1024, 480.61233456099944)
(288, 1024, 480.74377426299907)
(288, 1024, 481.49787969499994)
(288, 1024, 481.5693911590006)
(288, 1024, 481.8568661119989)
(288, 1024, 481.7032434930006)
(288, 1024, 481.5117512020006)
(288, 1024, 481.93883804100005)
(288, 1024, 481.69830709100097)
(288, 1024, 481.32319533400005)
(288, 1024, 481.25493165900116)
(288, 1024, 481.6160208279998)
(288, 1024, 481.3451177329989)
(288, 1024, 481.2810305229996)
(288, 1024, 481.3956482909998)
(288, 1024, 481.73001624899916)
(288, 1024, 482.8002198840004)
(288, 1024, 483.1122609840004)
(288, 1024, 483.18160865699974)
(288, 1024, 483.259847577001)
(288, 1024, 483.31916391600134)
(288, 1024, 482.92604303900043)
(288, 1024, 483.19092336799986)
(288, 1024, 483.0969537580004)
(288, 1024, 483.19026769500124)
(288, 1024, 482.95460546600043)
(288, 1024, 482.9043252930005)
(288, 1024, 482.86261263100096)
(288, 1024, 483.23634925499937)
(288, 1024, 483.39133769900036)
(288, 1024, 483.257379951001)
(288, 1024, 483.404780977)
(288, 1024, 483.53383062300054)
(288, 1024, 483.42637758899946)
(288, 1024, 483.59361408899895)
(288, 1024, 483.56423485900086)
(288, 1024, 483.669396457999)
(288, 1024, 483.6498997580002)
(288, 1024, 483.60468557400054)
(288, 1024, 483.5184066410002)
(288, 1024, 484.0269016789989)
(288, 1024, 483.55409993099966)
(288, 1024, 483.6073337689995)
(288, 1024, 483.65846446999967)
(288, 1024, 483.49562210300064)
(288, 1024, 483.7696606030004)
(288, 1024, 483.8194116400009)
(288, 1024, 483.4135823180004)
(288, 1024, 483.6721017260006)
(288, 1024, 483.7825373309988)
(288, 1024, 484.0642343090003)
(288, 1024, 483.99993381400054)
(288, 1024, 484.0977766399992)
(288, 1024, 483.9971295690011)
(288, 1024, 482.9917615459999)
(288, 1024, 483.77569694200065)
(288, 1024, 483.6273429159992)
(288, 1024, 483.28887850400133)
(288, 1024, 483.5124882529999)
(288, 1024, 483.69783580699914)
(288, 1024, 483.29662275400005)
(288, 1024, 484.0525029920009)
(288, 1024, 482.9587058799989)
(288, 1024, 482.6962119079999)
(288, 1024, 483.81063602700124)
(288, 1024, 482.8529383770001)
(288, 1024, 484.02107153)
(288, 1024, 482.8175934200008)
(288, 1024, 483.2482456480011)
(288, 1024, 482.7224913859991)
(288, 1024, 483.35199733800073)
(288, 1024, 483.55704371699903)
(288, 1024, 483.47527035299936)
(288, 1024, 484.0418634529997)
(288, 1024, 484.2721375910005)
(288, 1024, 484.4681035659996)
(288, 1024, 484.25280778600063)
(288, 1024, 484.1078013989991)
(288, 1024, 484.1338002369994)
(288, 1024, 483.92540441599886)
(288, 1024, 484.10186943699955)
(288, 1024, 484.22325060500043)
(288, 1024, 482.94058871700145)
(288, 1024, 484.52739621399996)
(288, 1024, 483.4372245859995)
(288, 1024, 484.42671152599905)
(288, 1024, 483.60157151099884)
(288, 1024, 484.4989695680015)
(288, 1024, 483.4141589940009)
(288, 1024, 483.6433770129988)
(288, 1024, 483.8960295950001)
(288, 1024, 483.18859856200106)
(288, 1024, 483.4734767099999)
(288, 1024, 483.3524006919997)
(288, 1024, 483.0105819119999)
(288, 1024, 484.4477905099993)
(288, 1024, 483.2782845040001)
(288, 1024, 484.6463880120009)
(288, 1024, 484.35586753499956)
(288, 1024, 484.3942331950002)
(288, 1024, 483.1454358629999)
(288, 1024, 484.4338520000001)
(288, 1024, 484.694748246)
(288, 1024, 484.1272607129995)
(288, 1024, 484.5283941380003)
(288, 1024, 485.0087464450007)
(288, 1024, 485.0587536589992)
(288, 1024, 485.198357457999)
(288, 1024, 485.1198141389996)
(288, 1024, 485.15066069899876)
(288, 1024, 485.2163172140008)
(288, 1024, 485.3262742240004)
(288, 1024, 485.540486975)
(288, 1024, 485.08525481200013)
(288, 1024, 484.1469484139998)
(288, 1024, 485.43985877200066)
(288, 1024, 484.701868786)
(288, 1024, 484.4831038119992)
(288, 1024, 486.08411817400156)
(288, 1024, 485.9371162119987)
(288, 1024, 484.5458939420005)
(288, 1024, 484.8623823050002)
(288, 1024, 485.0262893979998)
(288, 1024, 484.31330135699864)
(288, 1024, 484.3407364279992)
(288, 1024, 485.9422622300008)
(288, 1024, 484.3258556109995)
(288, 1024, 486.1098531659991)
(288, 1024, 484.35028271600095)
(288, 1024, 484.4718186200007)
(288, 1024, 484.5105709319996)
(288, 1024, 485.6509514520003)
(288, 1024, 486.1071260690005)
(288, 1024, 484.19490883899925)
(288, 1024, 483.8550498879995)
(288, 1024, 483.9792109149985)
(288, 1024, 484.076480456999)
(288, 1024, 484.32632351699976)
(288, 1024, 485.0516424819998)
(288, 1024, 484.277906112)
(288, 1024, 485.3993051369998)
(288, 1024, 485.49238140000125)
(288, 1024, 484.206275120001)
(288, 1024, 485.23088777799967)
(288, 1024, 484.6867142079991)
(288, 1024, 485.0837029769991)
(288, 1024, 485.02432902500004)
(288, 1024, 484.94938065300084)
(288, 1024, 484.9445002020002)
(288, 1024, 484.2277165080013)
(288, 1024, 484.1875302850003)
(288, 1024, 484.49004605200025)
(288, 1024, 484.51738472299985)
(288, 1024, 485.23474559699935)
(288, 1024, 484.8485676370001)
(288, 1024, 484.8687426529996)
(288, 1024, 484.1480886240006)
(288, 1024, 484.48580687899994)
(288, 1024, 484.7560915470003)
(288, 1024, 484.78038048099916)
(288, 1024, 484.7484603850007)
(288, 1024, 484.58550689300137)
(288, 1024, 484.77777630499986)
(288, 1024, 484.2606625549997)
(288, 1024, 484.92776880199926)
(288, 1024, 484.4674125950005)
(288, 1024, 484.51205747399945)
(288, 1024, 484.6801424819987)
(288, 1024, 484.39822637)
(288, 1024, 484.8483283229998)
(288, 1024, 484.7579408719994)
(288, 1024, 484.24514302499847)
(288, 1024, 484.9136434840002)
(288, 1024, 484.77570552900033)
(288, 1024, 484.7891681300007)
(288, 1024, 484.7977380249995)
(288, 1024, 484.70810655100104)
(288, 1024, 484.91301224200106)
(288, 1024, 484.9571977729993)
(288, 1024, 484.9701535960012)
(288, 1024, 484.99255477100087)
(288, 1024, 484.72617729099875)
(288, 1024, 484.55115646000013)
(288, 1024, 485.0004682910003)
(288, 1024, 484.4325009290005)
(288, 1024, 484.91148536000037)
(288, 1024, 484.8209564509998)
(288, 1024, 484.56948865400045)
(288, 1024, 484.6652328809996)
(288, 1024, 484.491100827001)
(288, 1024, 484.68125240100017)
(288, 1024, 484.91011767000055)
(288, 1024, 484.9754181770004)
(288, 1024, 484.87004479400093)
(288, 1024, 484.7753717880005)
(288, 1024, 485.0096630249991)
(288, 1024, 484.8916665350007)
(288, 1024, 484.86674147899976)
(288, 1024, 484.97187372700137)
(288, 1024, 484.46987511000043)
(288, 1024, 484.77035088199955)
(288, 1024, 484.7218147850017)
(288, 1024, 484.6566345230003)
(288, 1024, 485.08684924000045)
(288, 1024, 485.0505006170006)
(288, 1024, 484.4262921219997)
(288, 1024, 484.89522170000055)
(288, 1024, 484.8873652120001)
(288, 1024, 484.8173706819998)
(288, 1024, 484.82436741499987)
(288, 1024, 485.1199828730005)
(288, 1024, 484.34955152800103)
(288, 1024, 484.7512238350009)
(288, 1024, 485.18888328200046)
(288, 1024, 484.8226725929999)
(288, 1024, 485.2127676559994)
(288, 1024, 485.10504313599995)
(288, 1024, 484.97626808099994)
(288, 1024, 485.05634104899946)
(288, 1024, 485.02527095200094)
(288, 1024, 485.15915941099956)
(288, 1024, 485.1763509480006)
(288, 1024, 636.0725459719997)
(288, 1024, 636.2494924729999)
(288, 1024, 636.1747396779992)
(288, 1024, 636.2796634030001)
(288, 1024, 636.1110245620002)
(288, 1024, 636.1955187229996)
(288, 1024, 636.2589679449993)
(288, 1024, 636.2159192520012)
(288, 1024, 636.0289538830002)
(288, 1024, 635.9453649369989)
(288, 1024, 636.225486323001)
(288, 1024, 636.1485575130009)
(288, 1024, 636.2522135700001)
(288, 1024, 636.2310442440012)
(288, 1024, 636.3539781619984)
(288, 1024, 637.5121892610005)
(288, 1024, 637.7079086600006)
(288, 1024, 637.7391579180003)
(288, 1024, 637.9790170069991)
(288, 1024, 637.8274898100008)
(288, 1024, 637.9734627090002)
(288, 1024, 638.3051565329988)
(288, 1024, 638.3119355939998)
(288, 1024, 638.2730661750011)
(288, 1024, 638.0457577469988)
(288, 1024, 638.4345253020001)
(288, 1024, 637.7360372840012)
(288, 1024, 637.585122855)
(288, 1024, 638.182966888)
(288, 1024, 638.4122525179991)
(288, 1024, 637.5704009090005)
(288, 1024, 637.6667172810012)
(288, 1024, 638.450789124001)
(288, 1024, 638.0408438199993)
(288, 1024, 638.6082132230003)
(288, 1024, 638.6056136550014)
(288, 1024, 638.3770983020004)
(288, 1024, 638.3751820950001)
(288, 1024, 638.2674282690004)
(288, 1024, 638.397897462999)
(288, 1024, 638.5058259699999)
(288, 1024, 638.2392895910016)
(288, 1024, 638.5795977420003)
(288, 1024, 638.722806623)
(288, 1024, 638.2206735590007)
(288, 1024, 638.3580201980003)
(288, 1024, 638.684818664)
(288, 1024, 638.5127672310009)
(288, 1024, 638.6639901859999)
(288, 1024, 638.5533896359993)
(288, 1024, 638.5586281169999)
(288, 1024, 639.0568289539988)
(288, 1024, 639.7519175380003)
(288, 1024, 639.0879505329995)
(288, 1024, 638.9775876110016)
(288, 1024, 639.5364502730008)
(288, 1024, 639.5132530310002)
(288, 1024, 639.0787232089988)
(288, 1024, 639.1648237999998)
(288, 1024, 638.6345430049987)
(288, 1024, 639.6435822269996)
(288, 1024, 639.153623057)
(288, 1024, 639.1248585909998)
(288, 1024, 639.5943488339999)
(288, 1024, 639.6392400180011)
(288, 1024, 639.2659651939994)
(288, 1024, 639.451984026)
(288, 1024, 639.5596102640011)
(288, 1024, 639.2865552330004)
(288, 1024, 639.398111724)
(288, 1024, 639.3570499769994)
(288, 1024, 639.3348433589999)
(288, 1024, 639.4044018650002)
(288, 1024, 639.2347520150015)
(288, 1024, 639.9621899189988)
(288, 1024, 639.85303423)
(288, 1024, 639.8101793450005)
(288, 1024, 639.8092860270008)
(288, 1024, 639.8120817670006)
(288, 1024, 640.0382622870002)
(288, 1024, 640.0361627870006)
(288, 1024, 639.9373672820002)
(288, 1024, 639.8713413139994)
(288, 1024, 640.5662489299993)
(288, 1024, 640.5472214029996)
(288, 1024, 640.5707525739999)
(288, 1024, 640.5828165759995)
(288, 1024, 640.3046145379994)
(288, 1024, 640.171331091)
(288, 1024, 640.4389783639999)
(288, 1024, 640.5806220659997)
(288, 1024, 640.1974057290008)
(288, 1024, 640.489507843)
(288, 1024, 640.5963415860006)
(288, 1024, 640.0945447550002)
(288, 1024, 640.3970203699992)
(288, 1024, 640.3689537160008)
(288, 1024, 640.7502840809993)
(288, 1024, 640.7365150829992)
(288, 1024, 640.582909671999)
(288, 1024, 640.0253936429999)
(288, 1024, 640.0995775250012)
(288, 1024, 640.2391240409997)
(288, 1024, 640.0238497950013)
(288, 1024, 640.9055997079995)
(288, 1024, 640.8827407450008)
(288, 1024, 640.8400142800001)
(288, 1024, 641.3385644579994)
(288, 1024, 641.5944424480003)
(288, 1024, 641.5368011330011)
(288, 1024, 641.4313644499998)
(288, 1024, 641.4877522030001)
(288, 1024, 641.5730211919999)
(288, 1024, 640.9976629920002)
(288, 1024, 641.6244655669998)
(288, 1024, 641.0077163230017)
(288, 1024, 641.7743985029992)
(288, 1024, 641.9724959470004)
(288, 1024, 640.668795683001)
(288, 1024, 640.7350585250006)
(288, 1024, 640.8157355699987)
(288, 1024, 640.5439742849994)
(288, 1024, 641.8790001810012)
(288, 1024, 641.2072175129997)
(288, 1024, 641.6172928699998)
(288, 1024, 640.583729639)
(288, 1024, 641.2813249640003)
(288, 1024, 640.6689721330004)
(288, 1024, 641.411108594999)
(288, 1024, 641.8563844250002)
(288, 1024, 641.015342196999)
(288, 1024, 641.7793962069991)
(288, 1024, 641.3430120330013)
(288, 1024, 641.8211826679999)
(288, 1024, 641.8110098899997)
(288, 1024, 641.9743587500016)
(288, 1024, 640.7273307449996)
(288, 1024, 641.6807832070008)
(288, 1024, 642.1868496080006)
(288, 1024, 642.7979460509996)
(288, 1024, 642.7381850679994)
(288, 1024, 642.7863062560009)
(288, 1024, 642.8603905109994)
(288, 1024, 642.8628310060012)
(288, 1024, 643.006406339)
(288, 1024, 643.0428614350003)
(288, 1024, 642.8501228740006)
(288, 1024, 644.2686046809995)
(288, 1024, 642.4567039379999)
(288, 1024, 642.7693583659984)
(288, 1024, 643.2578798710001)
(288, 1024, 644.2884995370005)
(288, 1024, 643.9605053169998)
(288, 1024, 643.5191214740007)
(288, 1024, 644.2709002760002)
(288, 1024, 642.9184117069999)
(288, 1024, 643.6176670519999)
(288, 1024, 643.7197171429998)
(288, 1024, 642.4096173880007)
(288, 1024, 643.6725930440007)
(288, 1024, 643.9468703559996)
(288, 1024, 643.6328911540004)
(288, 1024, 643.8531587730013)
(288, 1024, 643.7673495060008)
(288, 1024, 642.7539892559998)
(288, 1024, 643.0189814019996)
(288, 1024, 643.527428110001)
(288, 1024, 642.4038445630013)
(288, 1024, 643.8783003949993)
(288, 1024, 643.9530884020005)
(288, 1024, 643.8580401649997)
(288, 1024, 643.1304414269998)
(288, 1024, 642.9659299920004)
(288, 1024, 642.5208669010008)
(288, 1024, 644.0701484540004)
(288, 1024, 642.4940515260005)
(288, 1024, 644.2777032390004)
(288, 1024, 642.9025073620014)
(288, 1024, 644.2919168129993)
(288, 1024, 643.6575294819995)
(288, 1024, 643.6688967090013)
(288, 1024, 643.2614622170004)
(288, 1024, 643.4341581379995)
(288, 1024, 643.5610389369995)
(288, 1024, 643.2240221170014)
(288, 1024, 643.2326895449987)
(288, 1024, 643.08945872)
(288, 1024, 643.2534759130012)
(288, 1024, 643.8694322629999)
(288, 1024, 643.6208292539995)
(288, 1024, 642.9809387079986)
(288, 1024, 643.6770657079996)
(288, 1024, 643.3565856810001)
(288, 1024, 643.400939227)
(288, 1024, 643.2256594080009)
(288, 1024, 643.2250870910011)
(288, 1024, 643.3941659650009)
(288, 1024, 643.5281921350015)
(288, 1024, 643.6238346680002)
(288, 1024, 643.2957802180008)
(288, 1024, 643.1961008679991)
(288, 1024, 643.2456505320006)
(288, 1024, 642.9765534119997)
(288, 1024, 643.4005338860006)
(288, 1024, 643.3227066849995)
(288, 1024, 643.3876977190012)
(288, 1024, 643.2696087109998)
(288, 1024, 643.5185911419994)
(288, 1024, 643.5631315949995)
(288, 1024, 643.5777844739987)
(288, 1024, 643.4140423289991)
(288, 1024, 643.3393526740001)
(288, 1024, 643.6125642539992)
(288, 1024, 643.5546065179988)
(288, 1024, 643.5161549000004)
(288, 1024, 643.7830715100008)
(288, 1024, 643.6012253769986)
(288, 1024, 643.5812729270001)
(288, 1024, 643.1691575390014)
(288, 1024, 643.3175336469994)
(288, 1024, 643.5621056019991)
(288, 1024, 643.5978254710008)
(288, 1024, 643.7021974199997)
(288, 1024, 643.6296634739992)
(288, 1024, 643.7670201590008)
(288, 1024, 643.5422493509996)
(288, 1024, 643.4501591000007)
(288, 1024, 643.5171742700004)
(288, 1024, 643.4291677900001)
(288, 1024, 643.7066349430006)
(288, 1024, 643.7046378149989)
(288, 1024, 643.6480464300002)
(288, 1024, 643.6392838410011)
(288, 1024, 644.0360845720006)
(288, 1024, 643.829178308999)
(288, 1024, 643.2501157549996)
(288, 1024, 643.6444042160001)
(288, 1024, 643.8073188010003)
(288, 1024, 643.2101709960007)
(288, 1024, 643.368613093)
(288, 1024, 643.8464111869998)
(288, 1024, 643.2118413549997)
(288, 1024, 643.7015759370006)
(288, 1024, 643.4529872359999)
(288, 1024, 643.2535912799995)
(288, 1024, 643.3649769459989)
(288, 1024, 643.1637215709998)
(288, 1024, 643.4323172830009)
(288, 1024, 643.4466140690001)
(288, 1024, 644.0955060340002)
(288, 1024, 643.3492972599997)
(288, 1024, 643.5332910940015)
(288, 1024, 643.8565696210007)
(288, 1024, 643.8390065300009)
(288, 1024, 644.040800544999)
(288, 1024, 644.0558490580006)
(288, 1024, 793.9433429630008)
(288, 1024, 794.2055618659997)
(288, 1024, 794.2028048089996)
(288, 1024, 794.0576212689994)
(288, 1024, 794.2199725930004)
(288, 1024, 794.3649534449996)
(288, 1024, 794.2327691869996)
(288, 1024, 794.3763055039999)
(288, 1024, 794.2668027899999)
(288, 1024, 794.2248868060015)
(288, 1024, 794.4251671130005)
(288, 1024, 794.3909091320002)
(288, 1024, 794.3402196010011)
(288, 1024, 794.3624125629995)
(288, 1024, 794.4667186269999)
(288, 1024, 795.2053404469989)
(288, 1024, 795.3536368480018)
(288, 1024, 795.2679864090005)
(288, 1024, 795.2092561560003)
(288, 1024, 795.4193757390003)
(288, 1024, 795.3294415319997)
(288, 1024, 795.8505524450011)
(288, 1024, 795.9228720690007)
(288, 1024, 795.8610339669995)
(288, 1024, 795.3460270120013)
(288, 1024, 795.3567859590003)
(288, 1024, 795.9508985339999)
(288, 1024, 795.6636460959999)
(288, 1024, 795.7636111889988)
(288, 1024, 795.1400106010005)
(288, 1024, 795.6572916220011)
(288, 1024, 795.5713969569988)
(288, 1024, 795.226139204)
(288, 1024, 796.0323283039997)
(288, 1024, 795.7999375430009)
(288, 1024, 795.9030951580007)
(288, 1024, 796.2643033669992)
(288, 1024, 796.2775440759997)
(288, 1024, 796.5366058910004)
(288, 1024, 796.5441187180004)
(288, 1024, 796.1275937399987)
(288, 1024, 796.462167826001)
(288, 1024, 796.3246971600001)
(288, 1024, 796.5860865430004)
(288, 1024, 796.036123277001)
(288, 1024, 796.4654177640004)
(288, 1024, 796.5605408379997)
(288, 1024, 795.9568564619985)
(288, 1024, 796.3777711679995)
(288, 1024, 796.423674650001)
(288, 1024, 796.5579701830011)
(288, 1024, 796.3231012099986)
(288, 1024, 796.4878756359994)
(288, 1024, 797.2093024980004)
(288, 1024, 796.5867195150004)
(288, 1024, 797.2358345230004)
(288, 1024, 796.8526538730002)
(288, 1024, 797.0678273170015)
(288, 1024, 796.6928338029993)
(288, 1024, 796.3456188559994)
(288, 1024, 797.1300898100017)
(288, 1024, 796.3851385220005)
(288, 1024, 796.965489283999)
(288, 1024, 796.5166217749993)
(288, 1024, 797.5071025040015)
(288, 1024, 797.0407365250012)
(288, 1024, 797.305290241)
(288, 1024, 797.291959102)
(288, 1024, 797.1249243620005)
(288, 1024, 797.3159939310008)
(288, 1024, 797.2353718150007)
(288, 1024, 797.2500864670001)
(288, 1024, 797.1169044920007)
(288, 1024, 797.2156371950005)
(288, 1024, 797.4659563109999)
(288, 1024, 797.5148573580009)
(288, 1024, 797.3740510869993)
(288, 1024, 797.6049461530001)
(288, 1024, 797.0655108800001)
(288, 1024, 797.3311921799996)
(288, 1024, 797.6525969159993)
(288, 1024, 797.6244628610002)
(288, 1024, 797.6199016349983)
(288, 1024, 797.667393361)
(288, 1024, 797.6050879980012)
(288, 1024, 797.7940669479995)
(288, 1024, 797.647533202)
(288, 1024, 796.9388994279998)
(288, 1024, 797.4248615280012)
(288, 1024, 797.7875744050016)
(288, 1024, 797.4147938219994)
(288, 1024, 797.2805496710007)
(288, 1024, 797.2116223449993)
(288, 1024, 797.3341170800013)
(288, 1024, 796.6353834359998)
(288, 1024, 796.6749578409999)
(288, 1024, 796.5831219650008)
(288, 1024, 797.3615502939992)
(288, 1024, 797.6338352729999)
(288, 1024, 797.0727597079986)
(288, 1024, 796.8629866560004)
(288, 1024, 797.9017856179998)
(288, 1024, 797.3945532140006)
(288, 1024, 797.6830754989987)
(288, 1024, 797.4860273300001)
(288, 1024, 797.4637921150006)
(288, 1024, 797.4577651029995)
(288, 1024, 797.7764018319995)
(288, 1024, 798.3894559679993)
(288, 1024, 798.555161753)
(288, 1024, 798.1189398610004)
(288, 1024, 798.0158740490006)
(288, 1024, 798.0087230879999)
(288, 1024, 798.5101423529995)
(288, 1024, 797.5142093100003)
(288, 1024, 798.2001552749989)
(288, 1024, 797.9678030180003)
(288, 1024, 797.6169770340002)
(288, 1024, 797.6479314250009)
(288, 1024, 797.88400525)
(288, 1024, 798.1074960210008)
(288, 1024, 797.8396499489991)
(288, 1024, 797.9353752259995)
(288, 1024, 797.6831015320004)
(288, 1024, 798.142977507001)
(288, 1024, 798.4775655459998)
(288, 1024, 798.5306180440002)
(288, 1024, 797.8504220140003)
(288, 1024, 798.392604345001)
(288, 1024, 798.1573021380009)
(288, 1024, 797.608368090001)
(288, 1024, 798.5787695569998)
(288, 1024, 798.0987726229996)
(288, 1024, 798.1892944659994)
(288, 1024, 797.9362567220014)
(288, 1024, 798.1161542459995)
(288, 1024, 798.4330678850001)
(288, 1024, 798.6017482379993)
(288, 1024, 799.1143152709992)
(288, 1024, 799.6124220290003)
(288, 1024, 799.7573487030004)
(288, 1024, 799.5664520139999)
(288, 1024, 799.5764903750005)
(288, 1024, 799.6117305389998)
(288, 1024, 799.7402398899994)
(288, 1024, 799.8972993169991)
(288, 1024, 800.256327907)
(288, 1024, 800.5564682910008)
(288, 1024, 800.1177785479995)
(288, 1024, 800.0956900290003)
(288, 1024, 799.5907931789989)
(288, 1024, 799.1078296289998)
(288, 1024, 799.3094247919998)
(288, 1024, 800.1018540770001)
(288, 1024, 799.9486134819999)
(288, 1024, 799.343777488999)
(288, 1024, 799.3908557819996)
(288, 1024, 799.810018133001)
(288, 1024, 800.2577205409998)
(288, 1024, 800.5383078310006)
(288, 1024, 799.7843623739991)
(288, 1024, 799.3291959890012)
(288, 1024, 799.6686914889997)
(288, 1024, 800.4875968669985)
(288, 1024, 800.4174046289991)
(288, 1024, 799.7328922510005)
(288, 1024, 799.1781612440009)
(288, 1024, 799.7171793470006)
(288, 1024, 799.9333851379997)
(288, 1024, 799.8514790720001)
(288, 1024, 799.9056692030008)
(288, 1024, 800.5980024639994)
(288, 1024, 799.3770785779998)
(288, 1024, 800.3193390069991)
(288, 1024, 800.5981674430004)
(288, 1024, 799.783840181999)
(288, 1024, 799.8345118969992)
(288, 1024, 800.2817565919995)
(288, 1024, 799.9476781450012)
(288, 1024, 800.4054637270001)
(288, 1024, 800.4120489410016)
(288, 1024, 800.0793814190001)
(288, 1024, 800.4056430310011)
(288, 1024, 800.5681448169998)
(288, 1024, 800.5966328429986)
(288, 1024, 800.3512427879996)
(288, 1024, 800.6253503790012)
(288, 1024, 800.5492391110001)
(288, 1024, 800.068334014999)
(288, 1024, 800.5174121309992)
(288, 1024, 800.6364451869995)
(288, 1024, 800.4935484039997)
(288, 1024, 800.6968235759996)
(288, 1024, 800.7870804329996)
(288, 1024, 800.8312189290009)
(288, 1024, 800.7635635780007)
(288, 1024, 800.7079364239999)
(288, 1024, 801.1559122709987)
(288, 1024, 801.0535616649995)
(288, 1024, 800.6071300189997)
(288, 1024, 800.8717720189998)
(288, 1024, 800.9836631380003)
(288, 1024, 800.6659979960004)
(288, 1024, 800.6303181619987)
(288, 1024, 800.9582006330002)
(288, 1024, 800.6342766409998)
(288, 1024, 800.6218489839994)
(288, 1024, 800.7871238110001)
(288, 1024, 801.005300200999)
(288, 1024, 800.7804493510012)
(288, 1024, 801.0474653660003)
(288, 1024, 801.0034100180001)
(288, 1024, 800.7110199430008)
(288, 1024, 800.7103207569999)
(288, 1024, 801.0610158790005)
(288, 1024, 800.951902236)
(288, 1024, 800.784165686)
(288, 1024, 800.7139696419999)
(288, 1024, 800.8131174080008)
(288, 1024, 800.8626546119995)
(288, 1024, 800.6668268969988)
(288, 1024, 800.6507562039988)
(288, 1024, 800.8610233380005)
(288, 1024, 800.709882825)
(288, 1024, 800.6872846229999)
(288, 1024, 801.2299322540002)
(288, 1024, 801.2103264699999)
(288, 1024, 801.2957793200003)
(288, 1024, 801.3172486439998)
(288, 1024, 801.3007130370006)
(288, 1024, 801.0728280109997)
(288, 1024, 801.3065471789996)
(288, 1024, 800.9484310469998)
(288, 1024, 801.0451996620013)
(288, 1024, 800.3598776140007)
(288, 1024, 800.7643842569996)
(288, 1024, 801.3334358299999)
(288, 1024, 801.3879191600008)
(288, 1024, 800.1837281370008)
(288, 1024, 800.3116730769998)
(288, 1024, 800.5427194650001)
(288, 1024, 800.3164060339986)
(288, 1024, 800.331749111001)
(288, 1024, 800.4666091920008)
(288, 1024, 800.8209011750005)
(288, 1024, 800.6321839459997)
(288, 1024, 800.257803212)
(288, 1024, 800.7312566069995)
(288, 1024, 801.1680090930004)
(288, 1024, 800.6470251640003)
(288, 1024, 800.3132876559994)
(288, 1024, 800.3611836870004)
(288, 1024, 800.8896101099999)
(288, 1024, 800.8574437970001)
(288, 1024, 801.0328171419987)
(288, 1024, 801.062875095)
(288, 1024, 951.0396402030001)
(288, 1024, 951.295086094)
(288, 1024, 951.1923116060007)
(288, 1024, 951.1958636380004)
(288, 1024, 951.2044365820002)
(288, 1024, 950.9509694370008)
(288, 1024, 951.3798425009991)
(288, 1024, 951.0567373119993)
(288, 1024, 951.4396779620001)
(288, 1024, 951.4273274440002)
(288, 1024, 951.1630761969991)
(288, 1024, 951.4016990199998)
(288, 1024, 951.1688843510001)
(288, 1024, 951.3241468019987)
(288, 1024, 951.2363949720002)
(288, 1024, 952.0500605920006)
(288, 1024, 952.2920484630013)
(288, 1024, 952.2766309489998)
(288, 1024, 952.3494258139999)
(288, 1024, 952.357473348)
(288, 1024, 952.5355549710002)
(288, 1024, 952.9060151819995)
(288, 1024, 952.485230885999)
(288, 1024, 952.7070626000004)
(288, 1024, 953.0335114410009)
(288, 1024, 952.4890465609988)
(288, 1024, 953.1412221249993)
(288, 1024, 952.222959273)
(288, 1024, 952.1291347260012)
(288, 1024, 952.4297534529996)
(288, 1024, 952.6037054459994)
(288, 1024, 952.8562882309998)
(288, 1024, 952.1890376120009)
(288, 1024, 952.6939735640008)
(288, 1024, 952.4543179140001)
(288, 1024, 952.5583432169988)
